relative_path	bytes	sha256
CITATION.cff	1102	618b2abb931fb70dd5822fc754ad88764e64d070c1119cb3d575ad372e099cda
JOURNAL_FIGURE_AUDIT_2026-08-11.csv	9818	f7daa4d635f53d33172170cdd2baa2d77347f19617a8e0a0180e1ceab7ef3da2
JOURNAL_FIGURE_AUDIT_2026-08-11.md	931	76072505b4efcc5e329c8ac5d485954114cfeb5372a6b926f4ee9175bbee5104
LICENSE	2393	813e340340f44a0a2af849b2842dea3f8d37007abbcc154065b50d3fc212062f
PUBLICATION_CLAIM_LEDGER_2026-08-10.csv	13493	5c8d461c5618311feaeacdeb13e85830c2a9dcbc34203e3d134ef0a2b51242a3
PUBLIC_RELEASE_MANIFEST.md	2312	afbb243e1ee5ffc13b4b33f966f6c17d89b01fa097285c2cd5f9294c8871472b
README.md	6578	9006dcd21332603bc6d7f58ca7a1ca3f277f0bff5e522d4ab8638526837f26c4
RELEASE_STATUS.md	961	8823079068aa9cc763bcde017dc1af74d51de80393686459fb4cdeac5e375fdc
build.ps1	1565	244ac9b1f347dfa123d6fc4079a3daf6683885aca686ffa4a7e8516813bf0b57
build_submission.ps1	2162	c1b2d81b2c6cc13f9401124d09ab2e49c62f04391ade4b8a530cad3a4ea29f61
compose_revised_figure03.py	3132	241a3a5a8b61a947878665ccd23253bfbf0fb873a76cf2ebb7d0dce4bf23122f
dtu_analysis/.gitignore	171	5e4c7697b0192566b33a7ca13cd9fcdbd76077b7d8f122f7c50afd80eb9bdbdf
dtu_analysis/ANTAGONISTIC_AUDIT.md	8520	2938a619d46aed770f8dc5a33742fa7699a56bff3aac986762e373c33057c8d3
dtu_analysis/CITATION.cff	339	9aa34e6fd6c5ee5c96fa5832c349eb9e1caeb1659fffaee2a028b34fee9b8fc5
dtu_analysis/DTU_VALIDATION_DECISION_RECORD_TEMPLATE.md	6043	71a9540e217e95cbfa83ba80e577fb09919efafd6c6e83a1aeb73cc400b9e485
dtu_analysis/DTU_VALIDATION_POWER_GUIDE.md	4397	5f414fd65f4df34ab1f432e402eba567645b25fc8fb4a7ee27e4d37483da28fa
dtu_analysis/DTU_VALIDATION_PREREGISTRATION_DRAFT.md	7588	f18cbda3a64516aae3f05cd7653d55b5cedb87fee5c2b5465e011b50c4878de0
dtu_analysis/ENVIRONMENT.md	980	115385fbba796cc3e5f3469235d2c45aad8f2e6b1b3045f8e4c984cdf07f0512
dtu_analysis/LICENSE	2393	813e340340f44a0a2af849b2842dea3f8d37007abbcc154065b50d3fc212062f
dtu_analysis/SOURCE_RIGHTS_CONFIRMED.md	827	b6023897e2e360b2ab27afeb0b294aea3dc6413e0114e03e65c52a2a5fd5a034
dtu_analysis/analysis/audit_archived_inputs.R	7889	0f4fa623c3019d247330e4ee72ff5f4e79873d831031d03ef1c9c9580143ee92
dtu_analysis/analysis/create_candidate_mechanism_figure.py	6964	9b7a0923ae288a81fda4791e116dbc88279c63af4997022ea59f8554e41fde8f
dtu_analysis/analysis/create_claim_evidence_package.py	29448	fe8dc92666af648a403e0b1ff2a9905c2690e0f6ffe54b680b2a74f8b09da81d
dtu_analysis/analysis/create_framework_overview_figure.py	8943	92ef1ab77f35c5b3e238320ac6b1e3e95076756f0fcf9046f7dbf0b4f89898f1
dtu_analysis/analysis/create_validation_power_grid.py	19883	4f8cee9dca5684eb9f3af6bdb3d39ee8237610153f38f34d4ee3073bb319fd8f
dtu_analysis/analysis/regenerate_candidate_trajectory_figure.R	2929	60efb9a5069b6b3c5857f5dcb6a025537381add1606b7fcc276652d58999f3cb
dtu_analysis/analysis/regenerate_temporal_figure.R	4008	08599cf080486d3972d12712c65e8bca55db6b8c913fa0fa8e27261bc261a77f
dtu_analysis/analysis/run_analysis.R	23083	9f73c512b8f8899b5d5aeb06a9f1ccddeab2b0fab48029aef8e7b0737e5f2b8d
dtu_analysis/analysis/run_antagonistic_audit.py	38617	843f472ebae9e37d07e39d4b601762f1f2885b5ba06747db2833f8519aa2decc
