R version 4.4.0 (2024-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=German_Germany.utf8  LC_CTYPE=German_Germany.utf8   
[3] LC_MONETARY=German_Germany.utf8 LC_NUMERIC=C                   
[5] LC_TIME=German_Germany.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] IsoformSwitchAnalyzeR_2.4.0 pfamAnalyzeR_1.4.0         
 [3] dplyr_1.1.4                 stringr_1.5.1              
 [5] readr_2.1.5                 ggplot2_3.5.1              
 [7] sva_3.52.0                  genefilter_1.86.0          
 [9] mgcv_1.9-1                  nlme_3.1-164               
[11] satuRn_1.12.0               DEXSeq_1.50.0              
[13] RColorBrewer_1.1-3          AnnotationDbi_1.66.0       
[15] DESeq2_1.44.0               SummarizedExperiment_1.34.0
[17] MatrixGenerics_1.16.0       matrixStats_1.5.0          
[19] Biobase_2.64.0              BiocParallel_1.38.0        
[21] limma_3.60.6                data.table_1.15.4          
[23] GenomicRanges_1.56.0        GenomeInfoDb_1.40.1        
[25] IRanges_2.38.0              S4Vectors_0.42.0           
[27] BiocGenerics_0.50.0        

loaded via a namespace (and not attached):
  [1] jsonlite_1.8.8           tximport_1.32.0          magrittr_2.0.3          
  [4] GenomicFeatures_1.56.0   farver_2.1.2             BiocIO_1.14.0           
  [7] zlibbioc_1.50.0          vctrs_0.6.5              locfdr_1.1-8            
 [10] memoise_2.0.1            Rsamtools_2.20.0         RCurl_1.98-1.17         
 [13] S4Arrays_1.4.1           progress_1.2.3           AnnotationHub_3.12.0    
 [16] lambda.r_1.2.4           curl_6.2.2               SparseArray_1.4.8       
 [19] plyr_1.8.9               httr2_1.1.2              futile.options_1.0.1    
 [22] cachem_1.1.0             GenomicAlignments_1.40.0 lifecycle_1.0.4         
 [25] pkgconfig_2.0.3          Matrix_1.7-0             R6_2.6.1                
 [28] fastmap_1.2.0            GenomeInfoDbData_1.2.12  digest_0.6.35           
 [31] colorspace_2.1-1         tximeta_1.22.1           geneplotter_1.82.0      
 [34] RSQLite_2.3.7            hwriter_1.3.2.1          filelock_1.0.3          
 [37] httr_1.4.7               abind_1.4-8              compiler_4.4.0          
 [40] bit64_4.0.5              withr_3.0.2              DBI_1.2.3               
 [43] biomaRt_2.60.1           rappdirs_0.3.3           DelayedArray_0.30.1     
 [46] rjson_0.2.23             tools_4.4.0              glue_1.7.0              
 [49] VennDiagram_1.7.3        restfulr_0.0.15          grid_4.4.0              
 [52] reshape2_1.4.4           generics_0.1.4           gtable_0.3.6            
 [55] BSgenome_1.72.0          tzdb_0.5.0               tidyr_1.3.1             
 [58] ensembldb_2.28.1         hms_1.1.3                xml2_1.3.8              
 [61] XVector_0.44.0           BiocVersion_3.19.1       pillar_1.10.2           
 [64] splines_4.4.0            BiocFileCache_2.12.0     lattice_0.22-6          
 [67] survival_3.5-8           rtracklayer_1.64.0       bit_4.0.5               
 [70] annotate_1.82.0          tidyselect_1.2.1         locfit_1.5-9.12         
 [73] Biostrings_2.72.1        pbapply_1.7-2            gridExtra_2.3           
 [76] ProtGenerics_1.36.0      edgeR_4.2.2              futile.logger_1.4.3     
 [79] statmod_1.5.0            stringi_1.8.4            UCSC.utils_1.0.0        
 [82] lazyeval_0.2.2           yaml_2.3.8               boot_1.3-31             
 [85] codetools_0.2-20         tibble_3.2.1             BiocManager_1.30.25     
 [88] cli_3.6.2                xtable_1.8-4             dichromat_2.0-0.1       
 [91] Rcpp_1.0.12              dbplyr_2.5.0             png_0.1-8               
 [94] XML_3.99-0.18            parallel_4.4.0           blob_1.2.4              
 [97] prettyunits_1.2.0        AnnotationFilter_1.28.0  bitops_1.0-9            
[100] pwalign_1.0.0            txdbmaker_1.0.1          scales_1.4.0            
[103] purrr_1.0.2              crayon_1.5.3             rlang_1.1.4             
[106] KEGGREST_1.44.1          formatR_1.14            
